BusinessEntityID,ContactTypeID,Año,Trimestre,Mes,Día,PersonID,rowguid
1698,17,2011,Trim. 4,diciembre,23,2084,56501401-FB7A-4646-9750-1E0C520C1D8B
1698,18,2011,Trim. 4,diciembre,23,1697,071BA803-57A8-439F-9DAE-5695052649B6
1698,19,2011,Trim. 4,diciembre,23,2058,A2BCE0B9-59DF-4DE7-BC59-7FB85EE58A6D
1796,15,2017,Trim. 4,diciembre,13,1795,4BB595A5-5063-426B-8DDA-9371A58608F4
1798,15,2017,Trim. 4,diciembre,13,1797,79F35C92-5E55-4F57-BABE-6F45793FB644
1800,15,2017,Trim. 4,diciembre,13,1799,E3C6134B-1C88-4EE0-8131-0E87A6818740
1802,15,2017,Trim. 4,diciembre,13,1801,CE25AF40-3FD3-40CB-8BBE-D8217B2D39CC
1804,15,2017,Trim. 4,diciembre,13,1803,41D70F51-A9A3-4211-8B5B-F2D8FB70CF83
1806,15,2017,Trim. 4,diciembre,13,1805,15D022E2-FD2C-4E69-B91E-964454809AC0
1808,15,2017,Trim. 4,diciembre,13,1807,5A97FE1A-7691-4584-AD29-FCE91FED0C82
1810,15,2017,Trim. 4,diciembre,13,1809,6A5C5888-7422-40E7-89D7-409011A90477
1812,15,2017,Trim. 4,diciembre,13,1811,06A003EF-47F6-43F7-91C2-80374E9E8C6D
1814,15,2017,Trim. 4,diciembre,13,1813,5F1E8D57-4A48-4DB9-B120-A5CD1FFDDB19
1816,15,2017,Trim. 4,diciembre,13,1815,E2150158-9B9A-42D2-A50A-1F58903C51DB
1818,15,2017,Trim. 4,diciembre,13,1817,5DCA66D3-8F7C-401C-BFA6-F5E268F03280
1820,15,2017,Trim. 4,diciembre,13,1819,9B136094-07E1-4046-829E-2D7C95E6ADE4
1822,15,2017,Trim. 4,diciembre,13,1821,52117464-DFBB-417D-8262-E9668981FA35
1824,15,2017,Trim. 4,diciembre,13,1823,5EF73265-CAA8-418D-94B8-C46F7AD524A7
1826,15,2017,Trim. 4,diciembre,13,1825,44066E8E-EB1C-4437-9C33-A83AE8DE652D
1828,14,2017,Trim. 4,diciembre,13,1827,07C6A235-1109-48A8-B1D9-D3D4C3145F65
1830,14,2017,Trim. 4,diciembre,13,1829,0A0388ED-B4F9-4C2E-87F9-C7FE1D49884F
1832,14,2017,Trim. 4,diciembre,13,1831,FB07A04D-0E8C-470D-87F0-3156287BBB6A
1834,14,2017,Trim. 4,diciembre,13,1833,5610B2A9-49CB-4642-9A25-1ED1B3F13E65
1836,14,2017,Trim. 4,diciembre,13,1835,019E9573-92E1-4FE9-81C5-457C0FAD7906
1838,14,2017,Trim. 4,diciembre,13,1837,6A41DC92-8646-44F9-ADC5-E431505DE115
1840,14,2017,Trim. 4,diciembre,13,1839,D7E94259-3E09-4E09-8004-5200AB402599
1842,14,2017,Trim. 4,diciembre,13,1841,6D74361B-1ED2-4710-91CA-7A10872733CC
1844,14,2017,Trim. 4,diciembre,13,1843,773C5736-7DB9-40A7-9343-A180949F6187
1846,14,2017,Trim. 4,diciembre,13,1845,0FBADAD1-96DD-4A9E-9417-CDA593F803FE
1848,14,2017,Trim. 4,diciembre,13,1847,C0E3BDF5-57CE-4E90-B847-EA05A102C9B9
1850,14,2017,Trim. 4,diciembre,13,1849,DF097FF6-7D33-4756-8ADF-5D3E95AAD1F0
1852,14,2017,Trim. 4,diciembre,13,1851,3DDFC30B-C23A-40D4-807D-09A394A0EFD0
1854,14,2017,Trim. 4,diciembre,13,1853,BF84A293-6702-4936-ADE2-55C019641A0F
1856,14,2017,Trim. 4,diciembre,13,1855,A8240686-6FC6-4C29-9362-8BDDD2C864FF
1858,14,2017,Trim. 4,diciembre,13,1857,C1A3B1D9-CF0B-4986-B485-61FA99F088F1
1860,14,2017,Trim. 4,diciembre,13,1859,F6CB1429-9E49-467B-B031-A3F1F418C0DC
1862,14,2017,Trim. 4,diciembre,13,1861,065DA222-4B01-49B8-9834-4C82144B1C62
1864,14,2017,Trim. 4,diciembre,13,1863,7D260BB0-0048-4CC5-A46D-8F689D36C7C5
1866,14,2017,Trim. 4,diciembre,13,1865,6D7BD288-E64A-41A1-B5DD-2FE4F050B5D0
1868,14,2017,Trim. 4,diciembre,13,1867,9C4316BC-2A86-46A1-B83C-E803F3E942EA
1870,14,2017,Trim. 4,diciembre,13,1869,85830474-F442-4BDC-A3DC-7B05E3FC0D72
1872,11,2017,Trim. 4,diciembre,13,1871,A64B94C5-D615-43E2-A399-91DDE9DF9A3F
1874,11,2017,Trim. 4,diciembre,13,1873,7E1C2818-8F6E-4114-9F9A-D17641C10870
1876,11,2017,Trim. 4,diciembre,13,1875,D4DA00F5-5F87-4CC3-BF4C-FF47B076DC7F
1878,11,2017,Trim. 4,diciembre,13,1877,2163DD8B-02E7-4950-9173-FA8560F1A678
1880,11,2017,Trim. 4,diciembre,13,1879,EC68543E-2A32-45A6-B0FA-FC63BCBBFB93
1882,11,2017,Trim. 4,diciembre,13,1881,43991EEF-712C-48B9-A8A8-2C3DEF3334E6
1884,11,2017,Trim. 4,diciembre,13,1883,4AA18DCD-86C8-4361-910F-3D4614948945
1886,11,2017,Trim. 4,diciembre,13,1885,41E2DCE6-2367-4E82-B364-D3AA05D6509D
1888,11,2017,Trim. 4,diciembre,13,1887,7C28AD38-B1C2-4585-ACEF-A00731C66E5E
1890,11,2017,Trim. 4,diciembre,13,1889,B0CA90BB-1CD4-467D-8628-9594BBE1A9CD
1892,11,2017,Trim. 4,diciembre,13,1891,B1A75AF8-081B-4DE7-A14C-B350A7489631
1894,11,2017,Trim. 4,diciembre,13,1893,11A639F9-87EE-4E72-B6B9-E422B2FDDBD7
1896,11,2017,Trim. 4,diciembre,13,1895,141738F6-ADDF-43AF-8B88-4C0CDB088608
1898,11,2017,Trim. 4,diciembre,13,1897,BE9044B6-84E3-4C1E-86FC-B516E9C47108
1900,11,2017,Trim. 4,diciembre,13,1899,86AAB7E4-1237-4FA9-8F11-06FF15B1CF0A
1902,11,2017,Trim. 4,diciembre,13,1901,D3E78BE5-943F-42B2-A4AC-6EAD58DDA63C
1904,11,2017,Trim. 4,diciembre,13,1903,8B3AC3C7-F69B-41C1-B293-3EE9A3481A64
1906,11,2017,Trim. 4,diciembre,13,1905,8C5E50E6-4D91-4E84-ADB8-BC6AA2461437
1908,11,2017,Trim. 4,diciembre,13,1907,2A0AFF22-C843-4D80-8BC5-4FF1E6A9C7A6
1910,11,2017,Trim. 4,diciembre,13,1909,B1156AF0-3FDE-4C6C-A13B-CE236A549322
1912,11,2017,Trim. 4,diciembre,13,1911,CE88C6C3-2144-4719-969B-12A4A6276CF5
1914,11,2017,Trim. 4,diciembre,13,1913,353EB236-0162-4413-B45F-99E198753596
1916,11,2017,Trim. 4,diciembre,13,1915,D9E8F3FA-2C2D-4467-8657-90DE90E59C2D
1918,11,2017,Trim. 4,diciembre,13,1917,32D2E23A-DD61-476D-A329-79662CC11B07
1920,11,2017,Trim. 4,diciembre,13,1919,BCD5AD34-36E0-4662-BF7A-A928A0E30084
1922,11,2017,Trim. 4,diciembre,13,1921,1CE11B78-022A-45C6-B4C3-E26A15E43249
1924,11,2017,Trim. 4,diciembre,13,1923,57BBC290-78A0-4E65-B97C-4A9F9BA2F1AB
1926,11,2017,Trim. 4,diciembre,13,1925,FB929226-7004-4AED-9039-7DFF3B563925
1928,11,2017,Trim. 4,diciembre,13,1927,0022434C-E325-47B0-92A0-7302FFA5046F
1930,11,2017,Trim. 4,diciembre,13,1929,D617ECC5-35C8-4884-87C1-37DB082FD675
1932,11,2017,Trim. 4,diciembre,13,1931,8B01B6E4-AD96-4214-8E5E-722D357F3585
1934,11,2017,Trim. 4,diciembre,13,1933,2404176C-4DBC-497A-B3A8-CFFF7A9B4134
1936,11,2017,Trim. 4,diciembre,13,1935,2E635095-E411-4D41-BB0B-8AAD382B4C91
1938,11,2017,Trim. 4,diciembre,13,1937,1A7E8D99-8802-463D-84E4-D8324D773F56
1940,11,2017,Trim. 4,diciembre,13,1939,C3567E11-876F-4036-9779-DF2F5C9E0685
1942,11,2017,Trim. 4,diciembre,13,1941,26A00B06-0FD7-444B-9EED-053A1A8747E3
1944,11,2017,Trim. 4,diciembre,13,1943,9CCB1EAF-FE09-493C-88EA-493B3D2A65C6
1946,11,2017,Trim. 4,diciembre,13,1945,0D84E8C6-AE2B-402D-AAEC-68000389836C
1948,11,2017,Trim. 4,diciembre,13,1947,88DBA5D8-56E8-48AF-B6A1-56FC167FD434
1950,11,2017,Trim. 4,diciembre,13,1949,E0123A19-5736-4E00-B018-B317CAAABD75
1952,11,2017,Trim. 4,diciembre,13,1951,DEED8ED4-0AC8-46DB-B216-D43118FB630A
1954,11,2017,Trim. 4,diciembre,13,1953,4DA62D49-A904-4C4B-BB0E-C94E93375EBB
1956,11,2017,Trim. 4,diciembre,13,1955,0D413778-D29B-467D-8213-0B06410F0E8A
1958,14,2017,Trim. 4,diciembre,13,1957,73E600D2-C75E-4782-BFBF-283A38D4D271
1960,14,2017,Trim. 4,diciembre,13,1959,76C9F93D-A802-46D0-8B55-4650128FF842
1962,14,2017,Trim. 4,diciembre,13,1961,7672D937-B336-4FF0-B8C8-BA2201C4FD3E
1964,14,2017,Trim. 4,diciembre,13,1963,C49C40EC-CDCC-46AB-83C1-AA2609A6CD80
1966,14,2017,Trim. 4,diciembre,13,1965,39A4A055-4F49-4195-AE1A-89796C53EF0B
1968,14,2017,Trim. 4,diciembre,13,1967,1DC7BA12-AB58-4FA1-A14E-32E83BD159FF
1970,14,2017,Trim. 4,diciembre,13,1969,97310E2F-021D-4CD5-93D6-A9B49EE50EE6
1972,14,2017,Trim. 4,diciembre,13,1971,A71A4277-8D83-415B-ADBE-6E0B0E83995F
1974,14,2017,Trim. 4,diciembre,13,1973,A1429E2A-37E5-41F1-AF2F-8DA7EC305232
1976,14,2017,Trim. 4,diciembre,13,1975,E06A01CC-1FE6-4E86-8B2F-F0D1D1D34D61
1978,11,2017,Trim. 4,diciembre,13,1977,E7784BF8-4F12-4916-947F-3F1F08D22189
1980,11,2017,Trim. 4,diciembre,13,1979,E5DD2027-AAFE-4AF1-AEC8-84916DA4C7C5
1982,11,2017,Trim. 4,diciembre,13,1981,2EC86F59-58C2-45F5-B2AA-44711DF20923
1984,11,2017,Trim. 4,diciembre,13,1983,3899B7D6-F35B-4B34-A532-B300ED44E77C
1986,11,2017,Trim. 4,diciembre,13,1985,F97DA506-DC31-4F2D-A1B2-BCFE02205FD6
1988,11,2017,Trim. 4,diciembre,13,1987,9B850406-6270-475F-8A34-44FE67D35579
1990,11,2017,Trim. 4,diciembre,13,1989,7282E688-23FD-43A4-A247-5249B47DE0A7
1992,11,2017,Trim. 4,diciembre,13,1991,DC504FC5-4DA5-4A10-B095-C92537B8AE9D
1994,11,2017,Trim. 4,diciembre,13,1993,6C7D1AFE-B2F7-4385-9E39-24E2450BF8B0
2051,11,2017,Trim. 4,diciembre,13,2050,4714B7FF-1EBA-4E26-9625-53684DFA972B
